h2o_dipole,h2o_gradient_norm,h2o_homo_lumo_gap,h2o_isotropic_es,h2o_anisotropic_es,h2o_anisotropic_xc,h2o_dispersion,h2o_gsolv,h2o_gelec,h2o_gsasa,h2o_ghb,h2o_repulsion_energy,h2o_homo,h2o_homo-1,h2o_homo-2,h2o_lumo,h2o_lumo+1,h2o_lumo+2,h2o_covCN_Cu,h2o_alpha_Cu,h2o_mulliken_charges_Cu,h2o_f_plus_Cu,h2o_f_minus_Cu,h2o_f_zero_Cu,h2o_global_electrophilicity_index,Buried_Vol,Bite_Angle,Name
5.674,0.353740327,0.044716813,0.088765155,0.002617197,0.013665996,-0.043062089,-0.024672983,-0.020828752,-0.003083649,-0.001841342,0.781877234,-0.3880654,-0.4118094,-0.4122172,0.4671,0.2682,0.0005,1.69,27.121,0.47155124,-0.098,-0.102,-0.1,13.841,0.669353336,74.19860856,L32
9.866,0.342653384,0.024716595,0.090720908,0.00108682,0.015622516,-0.044823813,-0.026451418,-0.02291271,-0.002729221,-0.001890247,0.781904904,-0.3841092,-0.3856674,-0.4055815,0.5958,0.4706,0.1675,1.705,27.12,0.47195436,-0.084,-0.088,-0.086,15.6385,0.480548826,9.702409352,L33
8.727,0.35285458,0.032578771,0.110177174,0.004635461,0.013029339,-0.043374754,-0.025433213,-0.022185561,-0.002550658,-0.001777753,0.769797622,-0.3852255,-0.3969575,-0.4028724,0.5243,0.3635,0,1.777,27.129,0.46576123,-0.09,-0.106,-0.098,13.6699,0.478434821,17.81148294,L34
10.006,0.413971865,0.071850209,0.106787926,0.00202144,0.013928229,-0.044350857,-0.027640681,-0.024079454,-0.00276461,-0.001877377,0.781046882,-0.3890051,-0.3995705,-0.4043968,0.3157,0.1819,0.0001,1.711,27.148,0.45301306,-0.089,-0.1,-0.095,14.4979,0.479389909,29.11856391,L35
9.077,0.325858671,0.031243869,0.121208157,0.002955959,0.009355182,-0.044680679,-0.02237828,-0.019277526,-0.002436284,-0.00174523,0.761734447,-0.3831766,-0.3952775,-0.4008319,0.3489,0.0099,-0.3655287,1.678,27.148,0.45294404,-0.101,-0.118,-0.109,12.898,0.368879286,27.14786919,L36
2.029,0.273119293,0.150186414,0.122418712,-0.000320236,0.001214139,-0.056546579,-0.017027487,-0.014287459,-0.00214278,-0.001678008,0.780408229,-0.4177699,-0.4214897,-0.4367599,0.1049,0,-0.3985095,2.454,27.258,0.37912212,-0.087,-0.081,-0.084,16.4779,0.43311475,30.29454954,L37
8.695,0.32757764,0.103824721,0.124543238,0.005466436,0.016213151,-0.043348882,-0.025274264,-0.024183737,-0.00031527,-0.001856017,0.75253434,-0.3785893,-0.3965712,-0.3967266,0.2347,0.004,0,1.722,27.135,0.46197415,-0.08,-0.1,-0.09,14.7679,0.586027767,21.80828002,L38
1.043,0.313277463,0.072468981,0.119644328,0.005597848,0.003041901,-0.044623335,-0.021625822,-0.018488678,-0.002528657,-0.001689247,0.768067283,-0.4080414,-0.4109124,-0.4135377,0.3271,0.1781,-0.3855401,1.638,27.087,0.49440032,-0.095,-0.088,-0.092,19.7892,0.608664508,18.16590597,L39
3.858,0.377526303,0.078162381,0.082433073,0.001769668,0.010884926,-0.04203144,-0.023509818,-0.019343045,-0.003508293,-0.00173924,0.783913737,-0.3987186,-0.4038263,-0.4072578,0.3132,0.0911,0.0092,1.664,27.167,0.44065521,-0.095,-0.099,-0.097,17.0566,0.705588427,67.95170722,L40
9.069,0.324561407,0.032795467,0.133559378,0.000188526,0.015918334,-0.043064031,-0.030175307,-0.026907769,-0.002475574,-0.001872724,0.758430608,-0.3816695,-0.3910772,-0.3964289,0.3383,0.0202,-0.3639648,2.444,27.288,0.35917319,-0.089,-0.097,-0.093,13.3183,0.465348956,32.3897097,L41
1.071,0.363176875,0.010547705,0.0161429,0.001802642,0.01150601,-0.05358873,-0.027558781,-0.021263701,-0.005585155,-0.001790684,0.856715243,-0.407875,-0.4094533,-0.4123792,0.7904,0.3551,0.2136,1.636,27.13,0.46549749,-0.077,-0.078,-0.077,23.4572,0.714446282,69.20942112,L42
6.838,0.336044749,0.096119929,0.131529124,0.008760313,0.006202624,-0.04019067,-0.024797341,-0.022501705,-0.001490137,-0.001886259,0.750074806,-0.3833685,-0.3969183,-0.4026453,0.2663,0.0068,0,1.681,27.174,0.43591632,-0.088,-0.104,-0.096,14.068,0.574630777,21.69017014,L43
5.046,0.333620431,0.057007677,0.084887347,0.00443477,0.013685689,-0.046776685,-0.025124684,-0.02120971,-0.003210475,-0.001785258,0.786905751,-0.3920891,-0.398693,-0.4058802,0.3922,0.1934,0.0376,1.693,27.157,0.44694236,-0.09,-0.101,-0.096,16.1051,0.537312477,10.46615381,L44
6.947,0.370621589,0.058313617,0.122084877,0.004586755,0.01314345,-0.046082121,-0.027048564,-0.02258212,-0.003915853,-0.001631351,0.877679488,-0.3902658,-0.3980981,-0.3996929,0.4892,-0.3670459,-0.3613778,1.738,27.155,0.44869019,-0.133,-0.105,-0.119,15.93,0.421636228,13.5223231,L45
10.866,0.349126594,0.082476254,0.120314756,0.003033128,0.002321944,-0.041179148,-0.027976252,-0.025141926,-0.002014717,-0.001900369,0.770609665,-0.3977232,-0.4033869,-0.4038142,0.3382,0,-0.3799137,1.668,27.165,0.44148891,-0.143,-0.118,-0.13,15.9977,0.704138325,61.45665907,L46
9.42,0.367021954,0.10952545,0.111904724,0.004543016,0.006071582,-0.041388011,-0.02553549,-0.022458889,-0.002485146,-0.001672216,0.768528504,-0.3954943,-0.4002285,-0.4015264,0.2157,-0.3728568,-0.3688973,1.64,27.16,0.44495151,-0.123,-0.102,-0.113,14.3876,0.64260506,72.43204203,L47
11.396,0.363547025,0.015702493,0.095975131,-0.001528188,0.008808131,-0.046102003,-0.032130785,-0.028697027,-0.002481169,-0.002033348,0.800096068,-0.3986657,-0.4017358,-0.4127527,0.7473,0.2765,0.0005,1.715,27.177,0.43325473,-0.114,-0.125,-0.119,17.6815,0.732354174,49.17188526,L48
10.549,0.382747101,0.038785994,0.084810908,0.000126452,0.012896899,-0.046331412,-0.028925639,-0.02525223,-0.002959368,-0.0017948,0.798035081,-0.3944007,-0.4036099,-0.4113134,0.5077,0.2838,0.0005,1.68,27.162,0.44399876,-0.089,-0.107,-0.098,15.7102,0.693475121,73.63749603,L49
6.911,0.325393714,0.017844492,0.089101121,0.003513991,0.015027682,-0.042832436,-0.027018644,-0.021419888,-0.004870254,-0.001809262,0.768844062,-0.3897465,-0.39091,-0.413399,0.5651,0.2164,0.0004,1.715,27.098,0.48703223,-0.118,-0.111,-0.114,16.3856,0.66690738,73.99169697,L50
5.25,0.359337799,0.014259418,0.084065405,0.003261538,0.013288306,-0.041834815,-0.025781215,-0.019815878,-0.005309276,-0.001736821,0.769428477,-0.3976752,-0.3999273,-0.4071948,0.548,0.0462,0.0138,1.638,27.119,0.47314702,-0.111,-0.096,-0.104,19.6886,0.689043282,11.80723911,L51
2.275,0.347765621,0.013574963,0.017295811,0.003194933,0.015118096,-0.053249622,-0.029617832,-0.02155575,-0.00735743,-0.001785411,0.843086078,-0.4090733,-0.4095446,-0.4112909,0.6589,0.5676,0.0089,1.634,27.075,0.50246367,-0.083,-0.074,-0.079,25.4343,0.708156681,68.6928489,L52
8.897,0.34787063,0.064267654,0.102480707,0.001775167,0.013885564,-0.042843858,-0.030606754,-0.025005875,-0.00475242,-0.001929218,0.771741641,-0.3950294,-0.3969416,-0.4153862,0.2686,0.0005,0,1.707,27.118,0.47324666,-0.105,-0.101,-0.103,15.8704,0.668328364,74.17530199,L53
7.453,0.374598899,0.118958638,0.093275391,0.001837236,0.012020687,-0.041830619,-0.028219994,-0.02224966,-0.005210449,-0.001840646,0.773097996,-0.403709,-0.404021,-0.4084013,0.1187,0.0186,0.003,1.63,27.157,0.44739937,-0.1,-0.096,-0.098,19.9258,0.689363586,11.85202489,L54
4.745,0.359790786,0.038621737,0.024077725,0.002254851,0.013515587,-0.053339081,-0.030541806,-0.022506973,-0.007240815,-0.001874778,0.846852249,-0.4125909,-0.4130333,-0.4147112,0.5279,0.1529,-0.3954794,1.623,27.115,0.47564602,-0.08,-0.078,-0.079,25.7699,0.695763837,11.61578012,L55
1.959,0.408593443,0.035071366,0.09518321,0.006723967,-0.000469067,-0.044271782,-0.020635742,-0.018643226,-0.001358263,-0.001715013,0.784910593,-0.3981852,-0.3997558,-0.4017033,0.5185,0.3852,0.2316,1.661,27.158,0.44672509,-0.089,-0.089,-0.089,19.73,0.70564084,68.10953571,L56
3.298,0.380215353,0.0276293,0.055427654,0.000175699,0.004393885,-0.049979211,-0.026167173,-0.020097269,-0.005301243,-0.001849421,0.82297357,-0.4021342,-0.4049647,-0.4062573,0.4983,0.3709,0.2429,2.19,27.235,0.39449733,-0.085,-0.082,-0.084,20.956,0.719460492,78.85423017,L57
